date,sales
2018-01-01,32
2018-01-02,29
2018-01-03,29
2018-01-04,34
2018-01-05,25
2018-01-06,20
2018-01-07,27
2018-01-08,32
2018-01-09,22
2018-01-10,34
2018-01-11,25
2018-01-12,31
2018-01-13,29
2018-01-14,27
2018-01-15,24
2018-01-16,37
2018-01-17,34
2018-01-18,28
2018-01-19,39
2018-01-20,28
2018-01-21,30
2018-01-22,35
2018-01-23,35
2018-01-24,25
2018-01-25,38
2018-01-26,27
2018-01-27,34
2018-01-28,21
2018-01-29,26
2018-01-30,36
2018-01-31,25
2018-02-01,35
2018-02-02,30
2018-02-03,27
2018-02-04,26
2018-02-05,26
2018-02-06,38
2018-02-07,28
2018-02-08,23
2018-02-09,37
2018-02-10,35
2018-02-11,30
2018-02-12,29
2018-02-13,37
2018-02-14,37
2018-02-15,36
2018-02-16,28
2018-02-17,20
2018-02-18,30
2018-02-19,37
2018-02-20,28
2018-02-21,34
2018-02-22,34
2018-02-23,30
2018-02-24,27
2018-02-25,23
2018-02-26,35
2018-02-27,25
2018-02-28,27
2018-03-01,32
2018-03-02,27
2018-03-03,25
2018-03-04,29
2018-03-05,32
2018-03-06,37
2018-03-07,30
2018-03-08,43
2018-03-09,29
2018-03-10,30
2018-03-11,34
2018-03-12,30
2018-03-13,18
2018-03-14,24
2018-03-15,37
2018-03-16,33
2018-03-17,37
2018-03-18,24
2018-03-19,23
2018-03-20,33
2018-03-21,30
2018-03-22,25
2018-03-23,40
2018-03-24,33
2018-03-25,33
2018-03-26,32
2018-03-27,26
2018-03-28,28
2018-03-29,33
2018-03-30,35
2018-03-31,27
2018-04-01,42
2018-04-02,35
2018-04-03,24
2018-04-04,21
2018-04-05,25
2018-04-06,27
2018-04-07,31
2018-04-08,33
2018-04-09,28
2018-04-10,30
2018-04-11,30
2018-04-12,36
2018-04-13,39
2018-04-14,45
2018-04-15,35
2018-04-16,36
2018-04-17,28
2018-04-18,29
2018-04-19,26
2018-04-20,25
2018-04-21,33
2018-04-22,37
2018-04-23,23
2018-04-24,31
2018-04-25,38
2018-04-26,24
2018-04-27,31
2018-04-28,32
2018-04-29,29
2018-04-30,37
2018-05-01,32
2018-05-02,22
2018-05-03,34
2018-05-04,32
2018-05-05,25
2018-05-06,36
2018-05-07,40
2018-05-08,29
2018-05-09,31
2018-05-10,35
2018-05-11,25
2018-05-12,26
2018-05-13,38
2018-05-14,22
2018-05-15,29
2018-05-16,37
2018-05-17,34
2018-05-18,42
2018-05-19,27
2018-05-20,22
2018-05-21,29
2018-05-22,31
2018-05-23,34
2018-05-24,31
2018-05-25,27
2018-05-26,30
2018-05-27,29
2018-05-28,29
2018-05-29,38
2018-05-30,22
2018-05-31,41
2018-06-01,21
2018-06-02,29
2018-06-03,27
2018-06-04,28
2018-06-05,31
2018-06-06,31
2018-06-07,28
2018-06-08,29
2018-06-09,24
2018-06-10,30
2018-06-11,36
2018-06-12,27
2018-06-13,30
2018-06-14,31
2018-06-15,26
2018-06-16,30
2018-06-17,21
2018-06-18,31
2018-06-19,37
2018-06-20,33
2018-06-21,34
2018-06-22,29
2018-06-23,27
2018-06-24,23
2018-06-25,25
2018-06-26,37
2018-06-27,26
2018-06-28,32
2018-06-29,30
2018-06-30,28
2018-07-01,28
2018-07-02,31
2018-07-03,31
2018-07-04,30
2018-07-05,38
2018-07-06,42
2018-07-07,21
2018-07-08,36
2018-07-09,30
2018-07-10,34
2018-07-11,23
2018-07-12,36
2018-07-13,33
2018-07-14,29
2018-07-15,36
2018-07-16,27
2018-07-17,34
2018-07-18,32
2018-07-19,44
2018-07-20,23
2018-07-21,36
2018-07-22,27
2018-07-23,42
2018-07-24,29
2018-07-25,36
2018-07-26,31
2018-07-27,29
2018-07-28,44
2018-07-29,36
2018-07-30,26
2018-07-31,28
2018-08-01,28
2018-08-02,28
2018-08-03,23
2018-08-04,40
2018-08-05,34
2018-08-06,30
2018-08-07,27
2018-08-08,22
2018-08-09,32
2018-08-10,49
2018-08-11,34
2018-08-12,26
2018-08-13,35
2018-08-14,21
2018-08-15,28
2018-08-16,27
2018-08-17,24
2018-08-18,26
2018-08-19,36
2018-08-20,30
2018-08-21,28
2018-08-22,23
2018-08-23,31
2018-08-24,39
2018-08-25,27
2018-08-26,44
2018-08-27,25
2018-08-28,33
2018-08-29,30
2018-08-30,36
2018-08-31,23
2018-09-01,30
2018-09-02,28
2018-09-03,38
2018-09-04,29
2018-09-05,37
2018-09-06,32
2018-09-07,26
2018-09-08,34
2018-09-09,21
